arc_id,arc_name,reading_order,series,issue_number,role,priority,collecting_status,ownership_status,owned_copy_count,matched_collection_rows,matched_formats,matched_notes,edition_review,source_url,notes
long_halloween_family,Long Halloween Family,003,Batman: Ghosts - A Legends of the Dark Knight Halloween Special,1,prequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Haunted_Knight,Haunted Knight prequel one-shot.
long_halloween_family,Long Halloween Family,010,Batman: The Long Halloween,1,core,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_The_Long_Halloween,Main 13-issue series.
long_halloween_family,Long Halloween Family,011,Batman: The Long Halloween,2,core,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_The_Long_Halloween,Main 13-issue series.
long_halloween_family,Long Halloween Family,012,Batman: The Long Halloween,3,core,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_The_Long_Halloween,Main 13-issue series.
long_halloween_family,Long Halloween Family,013,Batman: The Long Halloween,4,core,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_The_Long_Halloween,Main 13-issue series.
long_halloween_family,Long Halloween Family,014,Batman: The Long Halloween,5,core,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_The_Long_Halloween,Main 13-issue series.
long_halloween_family,Long Halloween Family,015,Batman: The Long Halloween,6,core,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_The_Long_Halloween,Main 13-issue series.
long_halloween_family,Long Halloween Family,016,Batman: The Long Halloween,7,core,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_The_Long_Halloween,Main 13-issue series.
long_halloween_family,Long Halloween Family,017,Batman: The Long Halloween,8,core,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_The_Long_Halloween,Main 13-issue series.
long_halloween_family,Long Halloween Family,018,Batman: The Long Halloween,9,core,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_The_Long_Halloween,Main 13-issue series.
long_halloween_family,Long Halloween Family,019,Batman: The Long Halloween,10,core,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_The_Long_Halloween,Main 13-issue series.
long_halloween_family,Long Halloween Family,020,Batman: The Long Halloween,11,core,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_The_Long_Halloween,Main 13-issue series.
long_halloween_family,Long Halloween Family,021,Batman: The Long Halloween,12,core,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_The_Long_Halloween,Main 13-issue series.
long_halloween_family,Long Halloween Family,022,Batman: The Long Halloween,13,core,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_The_Long_Halloween,Main 13-issue series.
long_halloween_family,Long Halloween Family,030,Batman: Dark Victory,0,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Dark_Victory,Sequel series.
long_halloween_family,Long Halloween Family,031,Batman: Dark Victory,1,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Dark_Victory,Sequel series.
long_halloween_family,Long Halloween Family,032,Batman: Dark Victory,2,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Dark_Victory,Sequel series.
long_halloween_family,Long Halloween Family,033,Batman: Dark Victory,3,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Dark_Victory,Sequel series.
long_halloween_family,Long Halloween Family,034,Batman: Dark Victory,4,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Dark_Victory,Sequel series.
long_halloween_family,Long Halloween Family,035,Batman: Dark Victory,5,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Dark_Victory,Sequel series.
long_halloween_family,Long Halloween Family,036,Batman: Dark Victory,6,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Dark_Victory,Sequel series.
long_halloween_family,Long Halloween Family,037,Batman: Dark Victory,7,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Dark_Victory,Sequel series.
long_halloween_family,Long Halloween Family,038,Batman: Dark Victory,8,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Dark_Victory,Sequel series.
long_halloween_family,Long Halloween Family,039,Batman: Dark Victory,9,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Dark_Victory,Sequel series.
long_halloween_family,Long Halloween Family,040,Batman: Dark Victory,10,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Dark_Victory,Sequel series.
long_halloween_family,Long Halloween Family,041,Batman: Dark Victory,11,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Dark_Victory,Sequel series.
long_halloween_family,Long Halloween Family,042,Batman: Dark Victory,12,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Dark_Victory,Sequel series.
long_halloween_family,Long Halloween Family,043,Batman: Dark Victory,13,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Batman%3A_Dark_Victory,Sequel series.
long_halloween_family,Long Halloween Family,060,Batman: The Long Halloween Special,1,sequel,required,collect,missing,0,,,,,https://en.wikipedia.org/wiki/Jeph_Loeb,2021 special / Nightmares.
