event_id,event_name,reading_order,series,issue_number,role,priority,collecting_status,ownership_status,matched_collection_rows,source_url,notes
zero_hour,Zero Hour: Crisis in Time,032,Guy Gardner: Warrior,24,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,033,Hawkman (vol. 3),13,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,034,Justice League America,92,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,035,Justice League International (vol. 2),68,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,036,Justice League Task Force,16,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,037,L.E.G.I.O.N. '94,70,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,038,Legion of Super-Heroes (vol. 4),61,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,039,Legionnaires,18,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,040,Outsiders (vol. 2),11,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,041,Robin (vol. 4),10,tie_in,gotham,collect,owned,Batman row 623: Robin (Vol. 2) #010 (Yes),https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Gotham tie-in.
zero_hour,Zero Hour: Crisis in Time,042,Steel (vol. 2),8,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,043,Superboy (vol. 3),8,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,044,Superman (vol. 2),93,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,045,Superman: The Man of Steel,37,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,046,Team Titans,24,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,047,Valor,23,tie_in,optional,review,missing,,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
