facsimile_id,original_title,original_issue,original_year,era,story_or_significance,original_purchase_strategy,facsimile_status,facsimile_release_date,recommendation,priority,andrew_score,want_original_eventually,source_url,notes,original_owned_in_collection,facsimile_owned_confirmed,ownership_action,shopping_status,facsimile_copy_count,owned_cover_notes
FAC-BAT-0404,Batman,404,1987,Post-Crisis,Year One Part 1,Original preferred if affordable,Facsimile exists,,Only if you want facsimile reading copies,Medium,3,No,,You likely have originals/reprints; facsimile less important.,Yes,Yes,"Confirm whether owned copy is original, facsimile, reprint, or placeholder.",Needs ownership confirmation,1,Original Cover A / standard original-cover facsimile.
FAC-BAT-0405,Batman,405,1987,Post-Crisis,Year One Part 2,Original preferred if affordable,Facsimile exists,,Only if you want facsimile reading copies,Medium,3,No,,You likely have originals/reprints; facsimile less important.,Yes,Yes,"Confirm whether owned copy is original, facsimile, reprint, or placeholder.",Needs ownership confirmation,1,Original Cover A / standard original-cover facsimile.
FAC-BAT-0406,Batman,406,1987,Post-Crisis,Year One Part 3,Original preferred if affordable,Facsimile exists,,Only if you want facsimile reading copies,Medium,3,No,,You likely have originals/reprints; facsimile less important.,Yes,Yes,"Confirm whether owned copy is original, facsimile, reprint, or placeholder.",Needs ownership confirmation,1,Original Cover A / standard original-cover facsimile.
FAC-BAT-0407,Batman,407,1987,Post-Crisis,Year One Part 4,Original preferred if affordable,Facsimile exists,,Only if you want facsimile reading copies,Medium,3,No,,You likely have originals/reprints; facsimile less important.,Yes,Yes,"Confirm whether owned copy is original, facsimile, reprint, or placeholder.",Needs ownership confirmation,1,Original Cover A / standard original-cover facsimile.
FAC-DC-0428-A,Detective Comics,428,1972,Bronze Age,Robin dies story facsimile / original story version,Facsimile preferred,Released,,Owned facsimile,Medium,4,Maybe,,Owned standard facsimile reproducing the original published story.,Yes,Yes,Owned facsimile copy confirmed.,Owned facsimile,1,Original Cover A / standard original-story facsimile.
FAC-DC-0428-RL,Detective Comics,428,1972,Bronze Age,Robin lives alternate facsimile version,Facsimile preferred,Released,,Owned alternate facsimile,Medium,4,Maybe,,Owned alternate facsimile where Robin lives.,Yes,Yes,Owned alternate facsimile copy confirmed.,Owned facsimile,1,Robin lives alternate facsimile version.
FAC-BAT-KJ-0001,Batman: The Killing Joke,1,1988,Post-Crisis,Joker / Barbara Gordon one-shot by Alan Moore and Brian Bolland,Facsimile preferred,Forbidden Planet listed,,Essential Joker / Barbara Gordon history,High,5,Maybe,,User confirmed facsimile exists via listing; original is a one-shot; buy Cover A / standard facsimile only unless explicitly choosing a variant later.,No,Unknown,Look for Cover A facsimile unless original becomes unexpectedly cheap.,Shopping candidate,,
FAC-BADV-ML-0001,Batman Adventures: Mad Love: Special: One-Shot,1,1993,Animated / DCAU,Harley Quinn origin one-shot by Paul Dini and Bruce Timm,Facsimile preferred,Forbidden Planet listed,,Essential Harley / Batman Adventures item,High,5,Maybe,,User confirmed facsimile exists via listing; buy Cover A / standard cover only.,No,Unknown,Look for Cover A facsimile unless original becomes unexpectedly cheap.,Shopping candidate,,
FAC-LCE-C25,Limited Collectors' Edition,C-25,1974,Bronze Age,Oversized Batman treasury reprint collection,Facsimile preferred,Forbidden Planet listed,,Interesting Batman treasury facsimile,Medium,3,No,,User confirmed facsimile exists via listing; original was an oversized DC treasury/tabloid Batman reprint collection; track as Batman-related facsimile but not a normal monthly issue.,No,Unknown,Look for Cover A facsimile unless original becomes unexpectedly cheap.,Shopping candidate,,
FAC-BAT-0127,Batman,127,,Research,Ordered Batman facsimile; contents/significance to research,Facsimile preferred,Ordered,2026-07-01,Ordered copy to log,Medium,3,No,,User ordered eBay listing: Batman #127 Facsimile Edition Cover A Curt Swan.,No,Unknown,Ordered from retailer; do not count as owned until arrived.,"Ordered, not arrived",,
