item_id,scope_id,scope_name,sequence,phase,series,issue_number,publication_id,role,required_or_optional,reading_order_verified,source_url,confidence,notes
ten_nights_of_the_beast,verified_membership,Verified membership,003,Ten Nights of the Beast,Batman,419,PUB-BAT-0419,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
ten_nights_of_the_beast,verified_membership,Verified membership,004,Ten Nights of the Beast,Batman,420,PUB-BAT-0420,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
a_death_in_the_family,verified_membership,Verified membership,001,A Death in the Family,Batman,426,PUB-BAT-0426,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
a_death_in_the_family,verified_membership,Verified membership,002,A Death in the Family,Batman,427,PUB-BAT-0427,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
a_death_in_the_family,verified_membership,Verified membership,003,A Death in the Family,Batman,428,PUB-BAT-0428,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
a_death_in_the_family,verified_membership,Verified membership,004,A Death in the Family,Batman,429,PUB-BAT-0429,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
many_deaths_of_batman,verified_membership,Verified membership,001,The Many Deaths of the Batman,Batman,433,PUB-BAT-0433,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
many_deaths_of_batman,verified_membership,Verified membership,002,The Many Deaths of the Batman,Batman,434,PUB-BAT-0434,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
many_deaths_of_batman,verified_membership,Verified membership,003,The Many Deaths of the Batman,Batman,435,PUB-BAT-0435,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
year_three,verified_membership,Verified membership,001,Year Three,Batman,436,PUB-BAT-0436,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
year_three,verified_membership,Verified membership,002,Year Three,Batman,437,PUB-BAT-0437,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
year_three,verified_membership,Verified membership,003,Year Three,Batman,438,PUB-BAT-0438,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
year_three,verified_membership,Verified membership,004,Year Three,Batman,439,PUB-BAT-0439,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
blind_justice,verified_membership,Verified membership,001,Blind Justice,Detective Comics,598,PUB-DET-0598,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
blind_justice,verified_membership,Verified membership,002,Blind Justice,Detective Comics,599,PUB-DET-0599,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
blind_justice,verified_membership,Verified membership,003,Blind Justice,Detective Comics,600,PUB-DET-0600,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
dark_knight_dark_city,verified_membership,Verified membership,001,Dark Knight Dark City,Batman,452,PUB-BAT-0452,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
dark_knight_dark_city,verified_membership,Verified membership,002,Dark Knight Dark City,Batman,453,PUB-BAT-0453,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
dark_knight_dark_city,verified_membership,Verified membership,003,Dark Knight Dark City,Batman,454,PUB-BAT-0454,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
dark_knight_dark_city,verified_membership,Verified membership,004,Dark Knight Dark City,Batman,455,PUB-BAT-0455,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
the_idiot_root,verified_membership,Verified membership,001,The Idiot Root,Detective Comics,629,PUB-DET-0629,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
the_idiot_root,verified_membership,Verified membership,002,The Idiot Root,Detective Comics,630,PUB-DET-0630,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
the_idiot_root,verified_membership,Verified membership,003,The Idiot Root,Detective Comics,631,PUB-DET-0631,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
the_idiot_root,verified_membership,Verified membership,004,The Idiot Root,Detective Comics,632,PUB-DET-0632,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
the_idiot_root,verified_membership,Verified membership,005,The Idiot Root,Detective Comics,633,PUB-DET-0633,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
destroyer,verified_membership,Verified membership,001,Destroyer,Batman,474,PUB-BAT-0474,core,required,Yes,https://en.wikipedia.org/wiki/Batman%3A_Legends_of_the_Dark_Knight,verified,Three-part Destroyer crossover membership.
destroyer,verified_membership,Verified membership,002,Destroyer,Batman: Legends of the Dark Knight,27,PUB-LOTDK-0027,core,required,Yes,https://en.wikipedia.org/wiki/Batman%3A_Legends_of_the_Dark_Knight,verified,Three-part Destroyer crossover membership.
destroyer,verified_membership,Verified membership,003,Destroyer,Detective Comics,641,PUB-DET-0641,core,required,Yes,https://en.wikipedia.org/wiki/Batman%3A_Legends_of_the_Dark_Knight,verified,Three-part Destroyer crossover membership.
the_penguin_affair,verified_membership,Verified membership,001,The Penguin Affair,Detective Comics,610,PUB-DET-0610,core,required,No,https://en.wikipedia.org/wiki/Penguin_%28character%29,verified,The Penguin Affair Post-Crisis story reference lists Detective Comics #610-611.
the_penguin_affair,verified_membership,Verified membership,002,The Penguin Affair,Detective Comics,611,PUB-DET-0611,core,required,No,https://en.wikipedia.org/wiki/Penguin_%28character%29,verified,The Penguin Affair Post-Crisis story reference lists Detective Comics #610-611.
robin_reborn,verified_membership,Verified membership,001,Robin: Reborn,Batman,455,PUB-BAT-0455,Tim training,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Collected in Robin Vol. 1: Reborn context.
robin_reborn,verified_membership,Verified membership,002,Robin: Reborn,Batman,456,PUB-BAT-0456,Tim training,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Collected in Robin Vol. 1: Reborn context.
robin_reborn,verified_membership,Verified membership,003,Robin: Reborn,Batman,457,PUB-BAT-0457,Tim becomes Robin,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Collected in Robin Vol. 1: Reborn context.
robin_reborn,verified_membership,Verified membership,004,Robin: Reborn,Detective Comics,618,PUB-DET-0618,context,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Collected in Robin Vol. 1: Reborn context.
robin_reborn,verified_membership,Verified membership,005,Robin: Reborn,Detective Comics,619,PUB-DET-0619,context,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Collected in Robin Vol. 1: Reborn context.
robin_reborn,verified_membership,Verified membership,006,Robin: Reborn,Detective Comics,620,PUB-DET-0620,context,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Collected in Robin Vol. 1: Reborn context.
robin_reborn,verified_membership,Verified membership,007,Robin: Reborn,Detective Comics,621,PUB-DET-0621,context,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Collected in Robin Vol. 1: Reborn context.
robin_reborn,verified_membership,Verified membership,008,Robin: Reborn,Robin (1991),1,PUB-ROBIN-1991-0001,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
robin_reborn,verified_membership,Verified membership,009,Robin: Reborn,Robin (1991),2,PUB-ROBIN-1991-0002,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
robin_reborn,verified_membership,Verified membership,010,Robin: Reborn,Robin (1991),3,PUB-ROBIN-1991-0003,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
robin_reborn,verified_membership,Verified membership,011,Robin: Reborn,Robin (1991),4,PUB-ROBIN-1991-0004,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
robin_reborn,verified_membership,Verified membership,012,Robin: Reborn,Robin (1991),5,PUB-ROBIN-1991-0005,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
robin_jokers_wild,verified_membership,Verified membership,001,Joker's Wild,Robin II,1,PUB-ROBIN-II-0001,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
robin_jokers_wild,verified_membership,Verified membership,002,Joker's Wild,Robin II,2,PUB-ROBIN-II-0002,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
robin_jokers_wild,verified_membership,Verified membership,003,Joker's Wild,Robin II,3,PUB-ROBIN-II-0003,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
robin_jokers_wild,verified_membership,Verified membership,004,Joker's Wild,Robin II,4,PUB-ROBIN-II-0004,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
robin_cry_of_the_huntress,verified_membership,Verified membership,001,Cry of the Huntress,Robin III: Cry of the Huntress,1,PUB-ROBIN-III-0001,core,required,No,https://en.wikipedia.org/wiki/List_of_Batman_comics,verified,Verified membership; exact reading order not asserted beyond issue sequence.
